timestamp,open,high,low,close,volume
2025-02-16,97603.98,97738.45,96064.31,96122.02,1120.33677
2025-02-17,96122.01,97038.0,95215.37,95778.02,2089.89033
2025-02-18,95782.0,96737.22,93357.64,95612.01,3473.54174
2025-02-19,95621.99,96896.07,95017.22,96640.01,3163.44457
2025-02-20,96640.02,98755.16,96414.04,98347.98,3153.16185
2025-02-21,98347.98,99799.0,94806.44,96137.95,4770.15671
2025-02-22,96138.26,96984.0,95742.35,96569.68,1304.91063
2025-02-23,96569.68,96673.22,95250.06,96267.63,1764.41525
2025-02-24,96267.63,96512.14,91333.35,91541.03,5382.70492
2025-02-25,91532.39,92528.0,85949.8,88578.02,13810.15106
2025-02-26,88578.02,89307.68,82145.02,84124.92,10948.28147
2025-02-27,84130.05,87000.0,82502.0,84647.87,9150.93931
2025-02-28,84649.13,85116.27,78187.99,84321.98,16758.20929
2025-03-01,84324.65,86626.59,83784.7,86029.83,4725.73962
2025-03-02,86029.83,95074.99,85022.02,94275.9,12466.45363
2025-03-03,94276.79,94422.86,85041.91,86158.8,14577.70989
2025-03-04,86168.98,88945.85,81412.17,87262.0,14865.65748
2025-03-05,87262.0,91006.23,86337.0,90607.24,8680.05566
2025-03-06,90611.98,92821.7,87833.33,89932.0,8724.80021
2025-03-07,89932.0,91282.95,84684.0,86774.01,13180.85118
2025-03-08,86774.02,86872.0,85209.15,86209.99,2536.85651
2025-03-09,86210.0,86504.0,80000.0,80716.74,5430.17374
2025-03-10,80728.0,84096.38,77409.27,78561.69,10582.47738
2025-03-11,78561.7,83616.12,76573.85,82924.7,9529.9895
2025-03-12,82924.7,84940.0,80575.46,83678.0,7292.4583
2025-03-13,83677.99,84315.78,79915.12,81091.46,5459.40152
2025-03-14,81091.99,85310.9,80792.46,83995.87,5360.36553
2025-03-15,83995.86,84684.21,83618.0,84349.18,1302.27684
2025-03-16,84349.17,85120.9,82000.01,82589.99,3344.34469
2025-03-17,82578.01,84752.0,82450.0,84016.0,3646.90266
2025-03-18,84014.0,84030.0,81133.53,82703.99,3951.08056
2025-03-19,82704.0,87032.24,82550.0,86870.37,5373.26362
2025-03-20,86872.0,87476.29,83617.29,84185.98,4570.60157
2025-03-21,84185.97,84800.0,83134.01,84072.89,2666.9627
2025-03-22,84072.89,84512.92,83649.42,83838.0,1249.42898
2025-03-23,83838.0,86121.87,83794.0,86083.58,1915.58275
2025-03-24,86080.0,88781.22,85534.0,87529.38,5129.94715
2025-03-25,87529.39,88569.7,86330.0,87422.0,4449.12461
2025-03-26,87427.99,88300.0,85859.48,86926.57,3732.2735
2025-03-27,86927.49,87769.12,85790.0,87208.16,2889.96367
2025-03-28,87208.15,87500.93,83533.15,84381.47,4459.69355
2025-03-29,84381.46,84577.66,81625.0,82616.01,2064.45414
2025-03-30,82617.92,83515.0,81535.92,82371.91,1790.88498
2025-03-31,82380.0,83925.85,81275.0,82537.37,3835.2129
2025-04-01,82537.36,85563.32,82412.0,85166.0,4377.64264
2025-04-02,85166.01,88500.0,82312.0,82496.8,9327.66962
2025-04-03,82496.8,83927.46,81166.0,83168.67,5869.11029
2025-04-04,83180.41,84721.08,81650.78,83864.0,7534.35091
2025-04-05,83864.0,84235.26,82355.35,83502.01,1770.56764
2025-04-06,83508.45,83773.59,77088.0,78365.18,5787.9877
2025-04-07,78368.0,81500.0,74440.0,79132.0,18989.88943
2025-04-08,79135.98,80842.74,76174.0,76259.99,8592.58094
2025-04-09,76259.99,83574.72,74574.0,82589.98,16606.82491
2025-04-10,82589.98,82718.02,78411.22,79553.99,7008.21928
2025-04-11,79553.96,84271.72,78926.0,83388.0,6991.25636
2025-04-12,83385.98,85898.0,82764.87,85262.01,3991.18922
2025-04-13,85262.01,86085.0,83020.01,83737.17,4510.39552
2025-04-14,83737.17,85795.99,83658.0,84589.56,5385.77125
2025-04-15,84590.0,86471.17,83601.0,83640.01,4409.04467
2025-04-16,83639.98,85499.99,83104.0,84030.02,4659.98098
2025-04-17,84030.02,85468.08,83685.63,84947.13,3079.23443
2025-04-18,84947.91,85132.0,84300.0,84456.01,1157.55062
2025-04-19,84456.0,85634.5,84356.18,85070.49,1908.86232
2025-04-20,85075.99,85318.0,83963.35,85179.99,1728.82395
2025-04-21,85179.98,88490.34,85141.47,87518.01,6119.30609
2025-04-22,87518.0,93949.99,87088.0,93486.69,7604.12722
2025-04-23,93486.68,94672.49,91800.0,93732.14,6414.8843
2025-04-24,93732.14,94048.24,91684.18,94019.46,5272.81508
2025-04-25,94019.46,95830.9,92881.58,94704.01,6172.22693
2025-04-26,94704.02,95257.99,93908.58,94665.98,1803.53178
2025-04-27,94665.99,95352.33,93662.47,93777.59,2018.43001
2025-04-28,93777.6,95655.68,92843.52,95033.99,4285.74508
2025-04-29,95033.98,95492.68,93773.17,94272.01,4184.58594
2025-04-30,94272.0,95258.06,92934.56,94179.96,3388.40823
2025-05-01,94179.97,97465.32,94140.01,96520.61,4699.52891
2025-05-02,96518.44,97932.0,96380.43,96926.01,3286.65565
2025-05-03,96926.0,96970.6,95780.0,95880.0,1503.88098
2025-05-04,95880.0,96316.0,94162.47,94280.01,1827.62508
2025-05-05,94280.0,95190.0,93521.98,94727.59,3042.62456
2025-05-06,94727.6,96906.52,93371.31,96830.58,3252.62877
2025-05-07,96830.58,97724.19,95800.01,97043.98,3613.3814
2025-05-08,97043.97,104143.23,96878.17,103256.01,6782.40182
2025-05-09,103256.0,104369.93,102320.03,102977.98,5172.71486
2025-05-10,102977.97,104989.99,102825.0,104824.01,3499.7793
2025-05-11,104824.01,104980.38,103362.01,104128.0,4080.4233
2025-05-12,104128.01,105803.86,100732.21,102796.12,6560.42779
2025-05-13,102796.12,104995.25,101446.96,104138.04,4497.57767
2025-05-14,104138.03,104364.99,102620.0,103533.8,3138.45268
2025-05-15,103533.81,104227.26,101418.86,103793.19,4046.57508
2025-05-16,103790.0,104617.21,103140.05,103506.02,3082.86113
2025-05-17,103506.01,103736.0,102651.0,103171.45,2073.58147
2025-05-18,103168.81,106691.85,103147.89,106489.84,3381.63273
2025-05-19,106489.97,107132.0,102107.93,105618.03,5865.04907
2025-05-20,105618.02,107364.0,104223.0,106893.99,4604.88303
2025-05-21,106894.0,110838.86,106136.38,109702.2,7894.40636
2025-05-22,109702.21,112000.0,109249.19,111731.2,5407.26222
2025-05-23,111731.21,111836.63,106816.18,107330.0,5281.25285
2025-05-24,107330.0,109521.07,106910.0,107800.01,2475.4209
2025-05-25,107800.01,109375.67,106610.0,109058.0,2610.10978
2025-05-26,109058.0,110480.74,108736.84,109478.01,3722.40078
2025-05-27,109478.01,110799.1,107547.13,108992.92,4879.95661
2025-05-28,108992.92,109334.92,106814.85,107817.98,3549.21863
2025-05-29,107817.98,108941.17,105333.0,105586.03,4356.44792
2025-05-30,105586.03,106342.0,103657.4,104041.77,5076.54853
2025-05-31,104041.76,104958.32,103127.0,104647.99,2453.56534
2025-06-01,104648.0,105928.57,103817.9,105702.01,1795.63934
2025-06-02,105702.01,106000.0,103703.28,105919.99,3459.72329
2025-06-03,105920.0,106886.62,104931.0,105454.0,3185.4272
2025-06-04,105454.0,106063.6,104225.36,104756.0,2259.51632
2025-06-05,104756.0,105987.5,100410.0,101575.59,5139.76526
2025-06-06,101575.59,105429.31,101157.86,104388.02,3784.76032
2025-06-07,104388.02,105980.81,103970.0,105624.0,1877.33483
2025-06-08,105623.99,106543.79,105042.29,105787.54,1648.14533
2025-06-09,105787.54,110680.0,105368.0,110318.73,4295.76154
2025-06-10,110318.73,110420.65,108360.69,110299.99,3764.00178
2025-06-11,110300.0,110428.56,108111.0,108682.99,3279.038
2025-06-12,108682.99,108854.0,105716.01,105718.01,3761.25277
2025-06-13,105718.0,106234.58,102765.17,106122.01,6498.19087
2025-06-14,106122.0,106279.29,104362.65,105470.02,1898.54653
2025-06-15,105470.02,106182.0,104508.0,105604.3,3812.875
2025-06-16,105604.3,108990.04,104995.8,106849.84,4336.80229
2025-06-17,106849.84,107794.0,103387.27,104579.73,5160.20108
2025-06-18,104581.78,105573.46,103507.15,104922.02,3833.34206
2025-06-19,104922.02,105261.42,103950.0,104686.01,2332.44005
2025-06-20,104684.02,106543.98,102355.11,103311.99,4698.63609
2025-06-21,103312.0,104010.0,100914.74,102162.91,2989.17887
2025-06-22,102162.9,103415.99,98208.67,100996.0,8033.10429
2025-06-23,100996.0,106140.35,99671.42,105408.01,8176.89512
2025-06-24,105408.01,106350.67,104681.0,106128.36,5957.05025
2025-06-25,106128.37,108220.23,105872.89,107396.69,4533.31567
2025-06-26,107396.7,108333.26,106615.22,107009.1,3237.11314
2025-06-27,107010.7,107778.0,106412.19,107104.04,3165.15038
2025-06-28,107108.05,107585.79,106866.63,107354.32,1403.01602
2025-06-29,107354.32,108555.0,107209.89,108382.0,1658.53926
2025-06-30,108382.0,108827.61,106755.77,107166.76,2586.72812
2025-07-01,107166.76,107566.96,105266.0,105710.0,3233.25798
2025-07-02,105709.99,109800.0,105119.44,108892.48,5169.89713
2025-07-03,108892.47,110573.45,108572.2,109632.66,3539.22297
2025-07-04,109632.65,109812.1,107279.48,108018.0,2412.56173
2025-07-05,108018.0,108442.18,107788.01,108235.0,930.46791
2025-07-06,108235.01,109723.25,107838.9,109222.0,1370.64599
2025-07-07,109222.01,109730.79,107522.34,108274.88,2187.36016
2025-07-08,108274.89,109238.0,107438.45,108950.95,2088.97476
2025-07-09,108950.95,109153.84,108345.49,109143.37,710.10413
